-- Merging decision tree log ---
application
INJECTED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:19:5-53:19
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\flutterprojelerim\zego_call_test\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\flutterprojelerim\zego_call_test\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\flutterprojelerim\zego_call_test\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\flutterprojelerim\zego_call_test\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] C:\flutterprojelerim\zego_call_test\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] C:\flutterprojelerim\zego_call_test\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [im.zego:zpns:2.4.0] C:\Users\Samsung\.gradle\caches\transforms-3\3d9df55f0043a4c93771c8c8330e388b\transformed\jetified-zpns-2.4.0\AndroidManifest.xml:17:5-21:15
MERGED from [im.zego:zpns:2.4.0] C:\Users\Samsung\.gradle\caches\transforms-3\3d9df55f0043a4c93771c8c8330e388b\transformed\jetified-zpns-2.4.0\AndroidManifest.xml:17:5-21:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\flutterprojelerim\zego_call_test\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\flutterprojelerim\zego_call_test\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\flutterprojelerim\zego_call_test\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] C:\flutterprojelerim\zego_call_test\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] C:\flutterprojelerim\zego_call_test\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:19-41
service#im.zego.zpns_flutter.internal.utils.ZPNsMessagingBackgroundService
ADDED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:72
	android:exported
		ADDED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:permission
		ADDED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-69
	android:name
		ADDED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-94
receiver#im.zego.zpns_flutter.internal.ZPNsPluginEventHandler
ADDED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-22:20
	android:enabled
		ADDED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-35
	android:exported
		ADDED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-36
	android:name
		ADDED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-80
intent-filter#action:name:im.zego.zim.zpns.intent.action.MESSAGE
ADDED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-21:29
action#im.zego.zim.zpns.intent.action.MESSAGE
ADDED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-81
	android:name
		ADDED from [:zego_zpns] C:\flutterprojelerim\zego_call_test\build\zego_zpns\intermediates\merged_manifest\debug\AndroidManifest.xml:20:25-78
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\flutterprojelerim\zego_call_test\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\flutterprojelerim\zego_call_test\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\flutterprojelerim\zego_call_test\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\flutterprojelerim\zego_call_test\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\flutterprojelerim\zego_call_test\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\flutterprojelerim\zego_call_test\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\flutterprojelerim\zego_call_test\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\flutterprojelerim\zego_call_test\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-89
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-86
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Samsung\.gradle\caches\transforms-3\08015e4a75a735e835784a349f10652c\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Samsung\.gradle\caches\transforms-3\08015e4a75a735e835784a349f10652c\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:39
	android:exported
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-36
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-20:39
	android:exported
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-23:39
	android:exported
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-38:20
	android:enabled
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-79
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-84
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:34:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:35:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:36:17-107
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:36:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:72
	android:exported
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:44:9-49:43
MERGED from [me.carda:AndroidAwnCore:0.7.6] C:\Users\Samsung\.gradle\caches\transforms-3\46372a44808f62a0de9674f23797c98c\transformed\jetified-AndroidAwnCore-0.7.6\AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.7.6] C:\Users\Samsung\.gradle\caches\transforms-3\46372a44808f62a0de9674f23797c98c\transformed\jetified-AndroidAwnCore-0.7.6\AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:49:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:48:13-54
	android:name
		ADDED from [:awesome_notifications] C:\flutterprojelerim\zego_call_test\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-90
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Samsung\.gradle\caches\transforms-3\08015e4a75a735e835784a349f10652c\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Samsung\.gradle\caches\transforms-3\08015e4a75a735e835784a349f10652c\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
activity#im.zego.internal.screencapture.ZegoScreenCaptureManager$ZegoScreenCaptureAssistantActivity
ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-17:64
	android:screenOrientation
		ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:configChanges
		ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-59
	android:theme
		ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-61
	android:name
		ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-118
service#im.zego.internal.screencapture.ZegoScreenCaptureService
ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-27:19
	android:enabled
		ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:foregroundServiceType
		ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-60
	android:name
		ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-83
intent-filter#action:name:android.intent.action.screenshare
ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-26:29
action#android.intent.action.screenshare
ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-76
	android:name
		ADDED from [:zego_express_engine] C:\flutterprojelerim\zego_call_test\build\zego_express_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-73
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-75
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:15:22-72
activity#com.hiennv.flutter_callkit_incoming.CallkitIncomingActivity
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-32:20
	android:turnScreenOn
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-40
	android:excludeFromRecents
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-46
	android:noHistory
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-37
	android:exported
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-36
	android:configChanges
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-48
	android:theme
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-56
	android:taskAffinity
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-94
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-87
intent-filter#action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+category:name:android.intent.category.DEFAULT
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-31:29
intent-filter#action:name:com.devonesoft.app.zego_call_test.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+category:name:android.intent.category.DEFAULT
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-31:29
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-116
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-113
action#com.devonesoft.app.zego_call_test.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-116
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-113
activity#com.hiennv.flutter_callkit_incoming.TransparentActivity
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-36:55
	android:exported
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-83
receiver#com.hiennv.flutter_callkit_incoming.CallkitIncomingBroadcastReceiver
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-49:20
	android:enabled
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-36
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-96
intent-filter#action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-48:29
intent-filter#action:name:com.devonesoft.app.zego_call_test.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT+action:name:com.devonesoft.app.zego_call_test.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE+action:name:com.devonesoft.app.zego_call_test.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED+action:name:com.devonesoft.app.zego_call_test.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+action:name:com.devonesoft.app.zego_call_test.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-48:29
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:44:17-114
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:44:25-111
action#com.devonesoft.app.zego_call_test.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:44:17-114
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:44:25-111
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:45:17-115
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:45:25-112
action#com.devonesoft.app.zego_call_test.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:45:17-115
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:45:25-112
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:46:17-113
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:46:25-110
action#com.devonesoft.app.zego_call_test.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:46:17-113
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:46:25-110
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:47:17-115
	android:name
